Va,Va_step,Iteration,Applied_Voltage,Error_V_L2,Error_V_Linf,Error_n_L2,Error_n_Linf,Error_p_L2,Error_p_Linf,Residual_Poisson_L2,Residual_Poisson_Linf,Residual_n_L2,Residual_n_Linf,Residual_p_L2,Residual_p_Linf,Total_Error
0,0,1,0,0.12288751432342973,0.20148942254140323,0.00017837527704632185,0.001031948140234459,8.871492524631287e-08,4.0101581671345653e-07,9.057696181703532e-08,9.343643700517165e-07,0.00010278426460882996,0.017802163416990556,2.042360913983276e-06,0.00035373549526841687,0.18248777530149815
0.2,1,1,0.2,0.04138148719405263,0.06700353444592011,1.4011585660068964e-05,7.719916078586901e-05,6.654355832942579e-07,3.0211048717070728e-06,1.0247995529645226e-07,9.351310147452577e-07,0.00010282190165042886,0.01780868212651893,2.0426283069973103e-06,0.00035378180755318503,0.12774781052136072
0.2,1,3,0.2,0.003390083544746965,0.00556461565009414,4.534286909981923e-06,2.315134431378138e-05,7.387431327548516e-08,3.32607805728053e-07,1.0201656774109794e-07,9.351071128503793e-07,0.00010282123205130461,0.01780856615241457,2.0426282900485715e-06,0.0003537818046176766,0.013156333898579
0.2,1,5,0.2,0.00018399129064752817,0.0003323594365980398,2.0327195729376392e-07,9.65761073517049e-07,7.0613005702956185e-09,3.1514059765431384e-08,1.0205546922793445e-07,9.351095152565259e-07,0.00010282123655532991,0.01780856693250863,2.0426282389710194e-06,0.00035378179577107995,0.0013966889833809555
0.2,1,7,0.2,4.850920621412913e-05,7.953538741745092e-05,4.1428930038139105e-08,2.3041862006779879e-07,5.885352246233507e-10,2.585235687687943e-09,1.0206627109363665e-07,9.351101176995089e-07,0.00010282124644340668,0.017808568645116676,2.0426282301666167e-06,0.0003537817942461635,0.00014951758210357462
0.2,1,9,0.2,1.0888739485355194e-06,2.0016707651393517e-06,6.255862739312025e-09,3.4317373564379805e-08,4.8700947626985916e-11,2.067286795578733e-10,1.0206684707031649e-07,9.351101400850882e-07,0.00010282124737532699,0.01780856880652463,2.0426282293575177e-06,0.0003537817941060282,1.646139755753785e-05
0.2,1,11,0.2,5.64843850830269e-07,9.410882135796328e-07,9.91088117957098e-11,6.229844175253962e-10,4.4622954196777595e-12,1.8012740170963992e-11,1.0206677096561578e-07,9.351101405416326e-07,0.00010282124735091049,0.017808568802295706,2.0426282293005107e-06,0.00035378179409615456,1.8597598346912341e-06
0.2,1,13,0.2,5.774591637614847e-08,9.62657331626815e-08,6.145957873801339e-11,2.9946827830029665e-10,3.7240312363361364e-13,1.426220280114146e-12,1.0206675714141101e-07,9.351101296976487e-07,0.00010282124733925667,0.017808568800277272,2.042628229293097e-06,0.00035378179409487054,2.1013468265925464e-07
0.2,1,15,0.2,2.758597160597233e-09,3.9004071084036696e-09,5.085233514627515e-12,2.654905115195838e-11,1.8045223065437238e-14,7.122290767141298e-14,1.0206675667620288e-07,9.351101367850385e-07,0.00010282124733863531,0.017808568800169653,2.042628229291497e-06,0.0003537817940945934,2.304077811755369e-08
0.2,1,17,0.2,9.814594398749053e-10,1.5320154034270672e-09,3.720408496071672e-13,1.8498943696321213e-12,3.934103699143899e-15,2.2391810627908626e-14,1.0206675675763508e-07,9.351101332328995e-07,0.00010282124733870886,0.017808568800182393,2.042628229291325e-06,0.00035378179409456355,2.4796548142777153e-09
